score_gap,xp_gap,gold_adv,dmg_diff,heal_diff,kda_diff,wards_diff,total_score,match_id
-0.03615175368431788,-0.05706341987433623,-0.09715766651387846,0.002403679310749366,0.010554293403987348,-0.021578390998318858,0.06108472217815261,-0.13790853617796212,4980183695
-0.06778453815809603,0.021466535693581007,-0.09820754911692577,-0.012741700511100473,-0.018174405654169085,-0.03356638599738489,0.0,-0.2090080437440952,4977648828
-0.04067072289485762,-0.07346874112482436,0.01623977694558044,-0.06891464092535196,0.014486972025058152,-0.05034957899607734,-0.06108472217815261,-0.2637616571486253,4969674124
0.06326556894755629,0.039271211327451885,0.05052573051053252,0.1005007471999017,-0.004791036092930356,0.062337573995143364,0.12216944435630522,0.43327924024396064,4969839520
0.06326556894755629,0.018743378894335423,0.007734730978836827,0.030576780980447884,0.04276021609814625,0.047951979996264125,0.06108472217815261,0.2721173780737394,4968053464
-0.04970866131593709,-0.022559782985776163,0.017878921683079217,-0.025739170102177706,-0.010002492172077635,-0.031168786997571682,0.06108472217815261,-0.06021524971230845,4980430921
-0.09037938421079471,-0.07012376587718472,-0.06930692133358178,-0.13632216942245373,0.010965954640491419,-0.0719279699943962,0.06108472217815261,-0.3660095340197671,4973059153
0.03615175368431788,0.012919366620919054,0.1342305222921852,0.00586343740333827,0.0221421192740913,0.011987994999066031,0.12216944435630522,0.345464638630223,4980333085
-0.054227630526476826,-0.05771192248987447,-0.05816350728999136,-0.15495755959366392,0.04826071091781766,-0.0359639849971981,-0.12216944435630522,-0.43493333833569225,4969288250
0.04970866131593709,0.13018208450421345,0.1536295656602338,0.0757351497247323,0.04934679588221138,0.05514477699570375,0.12216944435630522,0.635916478439337,4971219200
-0.07230350736863576,-0.0511721031370987,-0.01872293217949898,-0.04917641848456455,0.008268259728932827,-0.08631356399327543,0.0,-0.2694202654341406,4968280282
-0.08134144578971524,-0.24967797314568832,-0.3113042694265925,-0.04279044210062859,-0.08013380112288816,-0.04555438099645092,0.0,-0.8108023125819637,4968187584
-0.0768224765791755,-0.010704634269774442,-0.018865702762977315,-0.056588221393568595,-0.07796163119410073,-0.15824153398767163,0.0,-0.3991842001872682,4969348313
0.00903793842107947,-0.04439125852984633,-0.021516766177689314,0.12888286446183927,-0.0015065049506106422,0.028771187997758477,-0.06108472217815261,0.038192739044378324,4985787596
-0.08586041500025497,-0.11845712300900287,-0.09533325782143663,-0.014999618948314693,-0.08735101088627868,-0.043156781996637715,-0.06108472217815261,-0.5062429298400781,4967878474
-0.06778453815809603,-0.030804826456897857,-0.05515647805421247,-0.02784032684521262,-0.02459456919369002,-0.05514477699570375,-0.06108472217815261,-0.3224102378819653,4969748381
-0.022594846052698677,-0.04049573784844866,0.026979583259654077,-0.01592918829274637,-0.18249730901699615,-0.02637358899794527,-0.06108472217815261,-0.3219958091273337,4969405883
-0.01807587684215894,-0.033345194002211094,-0.04173582780954276,-0.013283490927825443,-0.11365353627397495,-0.03356638599738489,0.0,-0.25366031185309806,4967956396
